start_id,end_id,relation
trip:5a81b50c,country:e165d4f2,HAS_COUNTRY
trip:5a81b50c,hotel:4395f963,HAS_HOTEL
trip:5a81b50c,activity:1343415f,HAS_ACTIVITY
trip:5a81b50c,activity:2fd9cd62,HAS_ACTIVITY
trip:5a81b50c,restaurant:7417858a,HAS_RESTAURANT
trip:82eb3745,city:341c9da8,HAS_CITY
trip:82eb3745,city:2609eaea,HAS_CITY
trip:82eb3745,country:db77174a,HAS_COUNTRY
trip:82eb3745,hotel:cc14de94,HAS_HOTEL
trip:82eb3745,activity:52f8c58c,HAS_ACTIVITY
trip:82eb3745,activity:7bf52212,HAS_ACTIVITY
trip:82eb3745,restaurant:b3840d3e,HAS_RESTAURANT
trip:f076dd2a,city:ccbee73c,HAS_CITY
trip:f076dd2a,city:60d99e58,HAS_CITY
trip:f076dd2a,city:dea56e47,HAS_CITY
trip:f076dd2a,country:e165d4f2,HAS_COUNTRY
trip:f076dd2a,country:bab4ac37,HAS_COUNTRY
trip:f076dd2a,country:1747d4b2,HAS_COUNTRY
trip:f076dd2a,hotel:8bdd2e22,HAS_HOTEL
trip:f076dd2a,hotel:77a76973,HAS_HOTEL
trip:f076dd2a,hotel:a1a07d10,HAS_HOTEL
trip:f076dd2a,activity:a2c3f047,HAS_ACTIVITY
trip:f076dd2a,activity:40fda8c3,HAS_ACTIVITY
trip:f076dd2a,activity:ca012884,HAS_ACTIVITY
trip:f076dd2a,restaurant:be177d8b,HAS_RESTAURANT
trip:f076dd2a,restaurant:46ab1667,HAS_RESTAURANT
trip:bf5c8add,city:ccbee73c,HAS_CITY
trip:bf5c8add,country:e165d4f2,HAS_COUNTRY
trip:bf5c8add,hotel:4395f963,HAS_HOTEL
trip:bf5c8add,activity:a2c3f047,HAS_ACTIVITY
trip:bf5c8add,activity:1343415f,HAS_ACTIVITY
trip:bf5c8add,activity:c7b365a6,HAS_ACTIVITY
trip:bf5c8add,restaurant:748cc6df,HAS_RESTAURANT
